Log file open, 01/29/23 19:02:24
[2023.01.30-01.20.57:715][462]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-01.20.58:487][462]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:490][462]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:492][462]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:493][462]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:495][462]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:496][462]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.20.58:501][462]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Projects/cs415/InfiniteMatrixStarter/Content/]. Aborting watch request...
[2023.01.30-01.20.58:543][462]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-01.20.58:549][462]LogExit: Editor shut down
[2023.01.30-01.20.58:550][462]LogExit: Transaction tracking system shut down
[2023.01.30-01.20.58:654][462]LogExit: Object subsystem successfully closed.
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: ================================================
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Total job queries 465, among them cache hits 37 (7.96%)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Tracking 428 distinct input hashes that result in 206 distinct outputs (48.13%)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Job execution time: average 3.07 s, max 3.25 s
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Job life time (pending + execution): average 3.15 s, max 3.33
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.33 s
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Average processing rate: 1.20 jobs/sec
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Total thread time: 1.79 s
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Percentage time preprocessing: 8.58%
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.39% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.51% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.10% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.00% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.30-01.20.58:659][462]LogShaderCompilers: Display: ================================================
[2023.01.30-01.20.58:676][462]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-01.20.58:688][462]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (979)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module BlueprintGraph (977)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SmartSnapping (947)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (899)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module PlanarCut (897)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module CharacterAI (895)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module IKRigEditor (893)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module ControlRigEditor (891)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module TextureAlignMode (889)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module BspMode (887)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module GeometryMode (885)
[2023.01.30-01.20.58:707][462]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.30-01.20.58:708][462]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.01.30-01.20.59:296][462]MemoryProfiler: Shutdown
[2023.01.30-01.20.59:296][462]NetworkingProfiler: Shutdown
[2023.01.30-01.20.59:296][462]LoadingProfiler: Shutdown
[2023.01.30-01.20.59:296][462]TimingProfiler: Shutdown
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.01.30-01.20.59:296][462]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.01.30-01.20.59:297][462]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.01.30-01.20.59:302][462]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.01.30-01.20.59:308][462]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2023.01.30-01.20.59:309][462]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module TakeSequencer (675)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module TakeMovieScene (673)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (671)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (669)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module Paper2DEditor (667)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module AlembicImporter (665)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module AlembicLibrary (664)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (661)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (659)
[2023.01.30-01.20.59:362][462]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (657)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (655)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeEditor (653)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module TemplateSequence (651)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (649)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (647)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (645)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangePipelines (643)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeExport (641)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeMessages (639)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeImport (637)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (635)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeNodes (633)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (631)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module SequencerScripting (629)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (627)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (625)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (619)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module PluginUtils (617)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (615)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (613)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module DumpGPUServices (611)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GitSourceControl (609)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (607)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (605)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (603)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InterchangeTests (601)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module VariantManager (599)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (597)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (595)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (593)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (591)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MediaCompositing (589)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (587)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MediaPlate (585)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ImgMedia (583)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module SynthesisEditor (579)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ResonanceAudio (577)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (575)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (573)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module InputDebugging (571)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (569)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ModelingOperators (567)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (565)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ModelingComponents (563)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryFramework (562)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (559)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module MeshModelingTools (557)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GooglePAD (555)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module DynamicMesh (553)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (551)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (549)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryCache (547)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (545)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (543)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (541)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module AudioCapture (539)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (538)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (535)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module AssetTags (533)
[2023.01.30-01.20.59:363][462]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (531)
